"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2ZHSI2KYEPLSG1TP3DXWR3OAI2WTN1","AACXQDC1H9MDN","Approved","Wed Jun 06 19:11:20 GMT 2012","Wed Jun 06 19:11:48 GMT 2012","Wed Jun 13 19:11:48 GMT 2012","2012/06/13 19:16:07 +0000","","","28","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","an ice cold hour","Macedonia"
"2SM9F9SSSHX1SDCSAKWHDF8J44KUY7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 23:42:42 GMT 2012","","","2ZKI2KYEPLSPYZ8Q4XNJBOAHROCOU2","A1RRGQUDTL6EW6","Approved","Tue Jun 05 17:26:19 GMT 2012","Tue Jun 05 17:26:32 GMT 2012","Tue Jun 12 17:26:32 GMT 2012","2012/06/12 17:31:07 +0000","","","13","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.283.wav","on ice cold hour","us"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","20NJ8EBDPGFLXP0UEQ0RVDWIP561GB","A3TTEBK8KG5GFY","Approved","Tue Jun 05 06:10:02 GMT 2012","Tue Jun 05 06:10:14 GMT 2012","Mon Jun 11 23:10:14 PDT 2012","Tue Jun 05 06:09:07 PDT 2012","","","12","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","Washington"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","20Q2RCJK63ZV5X5WIBLIIQ9JMF5W7B","AAAU5K9JYOOJ7","Approved","Tue Jun 05 13:30:31 GMT 2012","Tue Jun 05 13:31:16 GMT 2012","Tue Jun 12 13:31:16 GMT 2012","2012/06/12 13:36:06 +0000","","","45","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","an ice cold hour","macedonia"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","211ZJMJUNU8LQ0FCI7WRH8D8KDX0G4","A3VF9F4RGXTOV1","Approved","Tue Jun 05 05:12:42 GMT 2012","Tue Jun 05 05:14:09 GMT 2012","Mon Jun 11 22:14:09 PDT 2012","Tue Jun 05 06:09:07 PDT 2012","","","87","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","india"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","21Z0G5R98D8JUP2CEJJTVYCG4XWTDJ","A2YZUGM3Y960LE","Rejected","Wed Jun 06 04:43:59 GMT 2012","Wed Jun 06 04:45:27 GMT 2012","Tue Jun 12 21:45:27 PDT 2012","","Wed Jun 06 05:28:12 PDT 2012","Worker did not fill in answer to questions","88","73% (8/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","immense cool power",""
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","239V8ER9Y8TNBCA4ADWKNHS2PYC5SS","AIHYCQSONZI73","Approved","Wed Jun 06 17:55:26 GMT 2012","Wed Jun 06 17:56:09 GMT 2012","Wed Jun 13 17:56:09 GMT 2012","2012/06/13 18:01:06 +0000","","","43","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","united states"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","23QMNCWYB49F0MGXZOS1RONSUIFRN4","A7A5TR39PHRI0","Approved","Thu Jun 07 08:57:39 GMT 2012","Thu Jun 07 08:57:55 GMT 2012","Thu Jun 14 08:57:55 GMT 2012","2012/06/14 09:01:07 +0000","","","16","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","United States"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","26NOX7H57DZKG929W74HLM25MHF0AL","A3UC0RY3AK5XY3","Rejected","Tue Jun 05 03:42:57 GMT 2012","Tue Jun 05 03:43:22 GMT 2012","Mon Jun 11 20:43:22 PDT 2012","","Tue Jun 05 04:42:42 PDT 2012","User did not enter country :(","25","0% (0/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour",""
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","27MYT3DHJHP4271PYVP8ZSX9YE61UY","A1NK8S5X0LK86M","Approved","Wed Jun 06 08:01:29 GMT 2012","Wed Jun 06 08:03:03 GMT 2012","Wed Jun 13 08:03:03 GMT 2012","2012/06/13 08:06:06 +0000","","","94","100% (9/9)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","USA"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","280E4BLYHVI4VIG72CL8LNEZTKZ0UP","AZQMK8LF8DKQD","Approved","Mon Jun 04 20:58:51 GMT 2012","Mon Jun 04 20:59:03 GMT 2012","Mon Jun 11 13:59:03 PDT 2012","Tue Jun 05 06:09:08 PDT 2012","","","12","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","USA"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2ADWSBRI8IUBTSIEQA8S1LB3MBN3FB","ANQVKGO5DT87A","Approved","Wed Jun 06 02:53:24 GMT 2012","Wed Jun 06 02:53:54 GMT 2012","Wed Jun 13 02:53:54 GMT 2012","2012/06/13 02:56:07 +0000","","","30","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","USA"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2BKNQQ7Q6705SK8H5IS21QC1YV1VBR","A3TUQB3Y5A3RB9","Approved","Mon Jun 04 17:56:08 GMT 2012","Mon Jun 04 17:56:36 GMT 2012","Mon Jun 11 10:56:36 PDT 2012","Tue Jun 05 06:09:07 PDT 2012","","","28","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","United States"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2C521O3W5XH0AJDX0TBYMPLSQJBBH8","A33VCOSG7H0MCV","Approved","Wed Jun 06 16:26:54 GMT 2012","Wed Jun 06 16:27:25 GMT 2012","Wed Jun 13 16:27:25 GMT 2012","2012/06/13 16:31:07 +0000","","","31","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","United States"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2CWE6AUBXHWS813QR0MB7WDRM642YJ","A1KZ7XIUP3MIIV","Approved","Tue Jun 05 04:19:29 GMT 2012","Tue Jun 05 04:19:47 GMT 2012","Mon Jun 11 21:19:47 PDT 2012","Tue Jun 05 06:09:09 PDT 2012","","","18","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","United States"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2CYDG67D1X3VR985UFB2RE1M8ZGAHY","A2QPQ7UNBBQYIE","Approved","Tue Jun 05 22:24:48 GMT 2012","Tue Jun 05 22:25:24 GMT 2012","Tue Jun 12 22:25:24 GMT 2012","2012/06/12 22:26:06 +0000","","","36","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","United States"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2D5HJHP4BDDK7YMD9JO953G36GD5Y5","A3HBWVAVKRASDF","Approved","Mon Jun 04 15:18:10 GMT 2012","Mon Jun 04 15:18:46 GMT 2012","Mon Jun 11 08:18:46 PDT 2012","Tue Jun 05 06:09:10 PDT 2012","","","36","100% (18/18)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","ei nice cold hour","macedonia"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2D9VWAVKI62NAKQ6PTQ9HQH6CVEQID","A2FQYXUQ7F8IKK","Approved","Wed Jun 06 10:15:00 GMT 2012","Wed Jun 06 10:15:27 GMT 2012","Wed Jun 13 10:15:27 GMT 2012","2012/06/13 10:16:07 +0000","","","27","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","india"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2DO5XH0JPPSITEMJ7CJPF5KLNGFMGI","A3VUET3XI2I18A","Approved","Tue Jun 05 15:40:40 GMT 2012","Tue Jun 05 15:40:52 GMT 2012","Tue Jun 12 15:40:52 GMT 2012","2012/06/12 15:41:08 +0000","","","12","100% (32/32)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","india"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2DVFDEY5COW0CAF4LZ3RNLC6WYBU3A","A3CFERUFHEQ3I3","Approved","Wed Jun 06 03:56:33 GMT 2012","Wed Jun 06 03:57:00 GMT 2012","Wed Jun 13 03:57:00 GMT 2012","2012/06/13 04:01:07 +0000","","","27","100% (11/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","USA"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2EUAESCWY2AOFW4R457OWGQSDWD006","A9O6J55BGNKM0","Approved","Tue Jun 05 08:20:38 GMT 2012","Tue Jun 05 08:21:16 GMT 2012","Tue Jun 12 01:21:16 PDT 2012","Tue Jun 05 06:09:08 PDT 2012","","","38","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","India"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2FFQYN5F3Q0J7ZH34E3W6B49GI7AEZ","AJ91Y71JCKQ8O","Approved","Mon Jun 04 13:51:25 GMT 2012","Mon Jun 04 13:51:48 GMT 2012","Mon Jun 11 06:51:48 PDT 2012","Tue Jun 05 06:09:08 PDT 2012","","","23","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","enoise cothawer","India"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2GGQ1SNQQ7Q6YUT68B3NZ12TRON8S7","A2JFAVQOW2D2VT","Approved","Wed Jun 06 19:38:27 GMT 2012","Wed Jun 06 19:39:25 GMT 2012","Wed Jun 13 19:39:25 GMT 2012","2012/06/13 19:41:07 +0000","","","58","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","US"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2GUNJQ2172Z90K5BTBCC3EBU2D3YQG","ANH285BLPMTS0","Approved","Tue Jun 05 16:30:08 GMT 2012","Tue Jun 05 16:30:55 GMT 2012","Tue Jun 12 16:30:55 GMT 2012","2012/06/12 16:31:07 +0000","","","47","73% (11/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","hey nice go the our","Us"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2HOGKCCVLL3C1XRRZ1GQCC9NR3E6WD","A1DODIMEF1X974","Approved","Mon Jun 04 09:32:01 GMT 2012","Mon Jun 04 09:32:27 GMT 2012","Mon Jun 11 02:32:27 PDT 2012","Tue Jun 05 06:09:08 PDT 2012","","","26","100% (10/10)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","America"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2HOGKCCVLL3C1XRRZ1GQCC9NR646W9","A1XX2K38SGPWIV","Approved","Wed Jun 06 21:55:54 GMT 2012","Wed Jun 06 21:56:18 GMT 2012","Wed Jun 13 21:56:18 GMT 2012","2012/06/13 22:01:06 +0000","","","24","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cool dower","United States"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2HYO33FDEY5CFQOQYIQ3GCRFMLT0RJ","A2GBIWJMB1LZ2P","Approved","Mon Jun 04 18:47:50 GMT 2012","Mon Jun 04 18:48:06 GMT 2012","Mon Jun 11 11:48:06 PDT 2012","Tue Jun 05 06:09:08 PDT 2012","","","16","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","India"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2IEZ9O9Z6KW4QGY4Z8IRTFQ0PW0C3A","A1G0D1NTKRDHJH","Approved","Mon Jun 04 12:23:44 GMT 2012","Mon Jun 04 12:26:36 GMT 2012","Mon Jun 11 05:26:36 PDT 2012","Tue Jun 05 06:09:07 PDT 2012","","","172","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cow is there","india"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2IQ1THV8ER9YZNBP0DQSU5KFI2EP2R","A1V6ISW75IUD94","Approved","Tue Jun 05 11:57:22 GMT 2012","Tue Jun 05 11:59:50 GMT 2012","Tue Jun 12 11:59:50 GMT 2012","2012/06/12 12:01:06 +0000","","","148","100% (31/31)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","India"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2JG9Z6KW4ZMAQB5W9C6Q8ONNW1WF6Y","A192TM4ZKNB3N2","Approved","Tue Jun 05 13:55:46 GMT 2012","Tue Jun 05 13:56:10 GMT 2012","Tue Jun 12 13:56:10 GMT 2012","2012/06/12 14:01:06 +0000","","","24","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","USA"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2JKKMT6YTWX48X5772VDH9GI7SV0V3","A1QEU95HL73709","Approved","Tue Jun 05 11:36:30 GMT 2012","Tue Jun 05 11:36:55 GMT 2012","Tue Jun 12 04:36:55 PDT 2012","Tue Jun 05 06:09:08 PDT 2012","","","25","100% (20/20)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","A nice cob bower","India"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2JQ8TNKIMZSMWE3MATFM8PGVGCUYBU","AGSH5A1YFP3G7","Approved","Mon Jun 04 12:08:04 GMT 2012","Mon Jun 04 12:08:44 GMT 2012","Mon Jun 11 05:08:44 PDT 2012","Tue Jun 05 06:09:09 PDT 2012","","","40","100% (17/17)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold hour","United States"
"2OV1X3V0FK0CFEQOWSD7XKK9L7SMFB","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","52","","180","604800","Fri Jun 08 12:28:13 GMT 2012","","","2K5ZXR24SMEZQWAN2DE928P9ZCTH01","A2FT3B3BS6EEZ","Approved","Mon Jun 04 17:37:36 GMT 2012","Mon Jun 04 17:38:01 GMT 2012","Mon Jun 11 10:38:01 PDT 2012","Tue Jun 05 06:09:09 PDT 2012","","","25","100% (22/22)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.49.wav","a nice cold dower","United States"
