
HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Approve,Reject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2RQ5PQJQ9OPLCR0CCDIXO8KCP730YE,AJO9ZRRHSFZX,Approved,Sun Jun 03 16:01:37 GMT 2012,Sun Jun 03 16:01:58 GMT 2012,Sun Jun 10 09:01:58 PDT 2012,Sun Jun 03 12:11:57 PDT 2012,,,21,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2SL3HVWAVKI6TH7VKSY2799QIEXOGY,A3HBWVAVKRASDF,Approved,Sun Jun 03 19:25:17 GMT 2012,Sun Jun 03 19:27:00 GMT 2012,Sun Jun 10 12:27:00 PDT 2012,Sun Jun 03 12:30:38 PDT 2012,,,103,100% (18/18),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold hour,macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2TNCNHMVHVKCAUP62TY4R79KR4U24L,ASTVV4I4O4S5X,Approved,Sun Jun 03 20:24:10 GMT 2012,Sun Jun 03 20:24:39 GMT 2012,Sun Jun 10 13:24:39 PDT 2012,Sun Jun 03 16:17:59 PDT 2012,,,29,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2VJGNTBJ3MMDOZ3UPEX2SHB9NL9AWA,A1JEXXV0NXFDKT,Approved,Sun Jun 03 10:58:28 GMT 2012,Sun Jun 03 10:59:24 GMT 2012,Sun Jun 10 03:59:24 PDT 2012,Sun Jun 03 04:29:50 PDT 2012,,,56,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2VR6R70G5R984278D5YW0STNZKUQAO,AES66SMYQ6GJH,Approved,Sun Jun 03 13:20:18 GMT 2012,Sun Jun 03 13:21:18 GMT 2012,Sun Jun 10 06:21:18 PDT 2012,Sun Jun 03 12:11:59 PDT 2012,,,60,100% (10/10),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2W0JIA0RYNJ9TH7P4RWBUJTUI6C722,A109CH3492UU42,Approved,Sun Jun 03 15:03:02 GMT 2012,Sun Jun 03 15:03:20 GMT 2012,Sun Jun 10 08:03:20 PDT 2012,Sun Jun 03 12:11:59 PDT 2012,,,18,100% (16/16),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold hour,canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2WL6YTWX4H3HTJZ9V00GQ6IJSJL3YA,A3RJ8NZQ8BRTZM,Approved,Sun Jun 03 14:31:58 GMT 2012,Sun Jun 03 14:34:21 GMT 2012,Sun Jun 10 07:34:21 PDT 2012,Sun Jun 03 12:11:59 PDT 2012,,,143,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,an ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2WU5L8I9NZW688NB65VQ47T87H5KUD,A1ACV3PQB9K3NB,Approved,Sun Jun 03 22:06:12 GMT 2012,Sun Jun 03 22:06:27 GMT 2012,Sun Jun 10 15:06:27 PDT 2012,Sun Jun 03 16:18:00 PDT 2012,,,15,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,The United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2X4WYB49F9SSJBL6JAFN0T5H6NSUQA,ATZIWT52AH6O4,Approved,Sun Jun 03 18:25:01 GMT 2012,Sun Jun 03 18:26:20 GMT 2012,Sun Jun 10 11:26:20 PDT 2012,Sun Jun 03 12:12:00 PDT 2012,,,79,100% (2/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a nice cold hour,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2YI1SNQQ7Q67RZPV23ER92TQD9GT9V,A19NYETOZMCN5Y,Approved,Sun Jun 03 17:23:25 GMT 2012,Sun Jun 03 17:24:43 GMT 2012,Sun Jun 10 10:24:43 PDT 2012,Sun Jun 03 12:11:58 PDT 2012,,,78,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,An ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2ZHSI2KYEPLSG1TP3DXWR3OAIYVTNS,A1AOE016785RQ7,Rejected,Sun Jun 03 16:09:54 GMT 2012,Sun Jun 03 16:10:47 GMT 2012,Sun Jun 10 09:10:47 PDT 2012,,Sun Jun 03 12:11:46 PDT 2012,User didn't answer second question,53,0% (0/2),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,A nice co dollar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3,2095TYMNCWYBV33EAJJH511JONQKO7,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.03 ,Sun Jun 03 10:16:13 GMT 2012,31,,180,604800,Mon Jun 04 19:11:46 GMT 2012,,,2ZKI2KYEPLSPYZ8Q4XNJBOAHRM6OUS,A30HNSMQRR925K,Approved,Sun Jun 03 15:36:40 GMT 2012,Sun Jun 03 15:37:19 GMT 2012,Sun Jun 10 08:37:19 PDT 2012,Sun Jun 03 12:12:01 PDT 2012,,,39,100% (12/12),0% (0/0),0% (0/0),http://ani.pe/jenee/A.20.163.wav,a niceco daver,"India""HITId",HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.audioURL,Answer.answer,Answer.country,Approve,Reject, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,20Q2RCJK63ZV5X5WIBLIIQ9JMFVW71,A3TTEBK8KG5GFY,Approved,Tue Jun 05 06:12:06 GMT 2012,Tue Jun 05 06:12:30 GMT 2012,Mon Jun 11 23:12:30 PDT 2012,Tue Jun 05 06:08:50 PDT 2012,,,24,100% (15/15),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,an ice cold hour,Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,20ZQ67051QKCELP7BH315MGI17IZF2,AWWR9PY50W0Z9,Approved,Wed Jun 06 15:06:23 GMT 2012,Wed Jun 06 15:06:55 GMT 2012,Wed Jun 13 15:06:55 GMT 2012,2012/06/13 15:11:07 +0000,,,32,100% (5/5),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,an ice cold hour,united states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,211Y8TNKIMZSDZ8KZJTOU0PGWROAXK,A2JFAVQOW2D2VT,Approved,Wed Jun 06 19:39:28 GMT 2012,Wed Jun 06 19:39:48 GMT 2012,Wed Jun 13 19:39:48 GMT 2012,2012/06/13 19:41:07 +0000,,,20,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,a nice cold hour,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,21DPHIT3HVWAME6BKEAQA1720INKCU,ADJZ0YPBDUIQT,Approved,Mon Jun 04 13:50:43 GMT 2012,Mon Jun 04 13:51:49 GMT 2012,Mon Jun 11 06:51:49 PDT 2012,Tue Jun 05 06:08:50 PDT 2012,,,66,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,239V8ER9Y8TNBCA4ADWKNHS2PWLS5K,ANH285BLPMTS0,Approved,Tue Jun 05 16:44:03 GMT 2012,Tue Jun 05 16:44:53 GMT 2012,Tue Jun 12 16:44:53 GMT 2012,2012/06/12 16:46:07 +0000,,,50,73% (11/15),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,an ice go the our,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,23DB3L0FBJ9IF57J1I5VM5RPSB9MYI,A7NK4DGUNQU8S,Approved,Mon Jun 04 19:23:44 GMT 2012,Mon Jun 04 19:23:56 GMT 2012,Mon Jun 11 12:23:56 PDT 2012,Tue Jun 05 06:08:51 PDT 2012,,,12,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,an ice cold grave,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,254NHMVHVKCJRVPPKYVJF9KQXHV53G,A2FQYXUQ7F8IKK,Approved,Wed Jun 06 10:19:19 GMT 2012,Wed Jun 06 10:20:16 GMT 2012,Wed Jun 13 10:20:16 GMT 2012,2012/06/13 10:21:08 +0000,,,57,100% (13/13),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,an ice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,273AT2D5NQYNW9RVIA751YMND5E84O,A2SUKUO5806VFJ,Approved,Mon Jun 04 14:42:29 GMT 2012,Mon Jun 04 14:43:38 GMT 2012,Mon Jun 11 07:43:38 PDT 2012,Tue Jun 05 06:08:50 PDT 2012,,,69,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,a nice cold hour,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,27P2Q45UUKQOPABNESESGOG0292UCI,A2U90ACONUUQLJ,Approved,Tue Jun 05 02:58:11 GMT 2012,Tue Jun 05 02:59:20 GMT 2012,Mon Jun 11 19:59:20 PDT 2012,Tue Jun 05 06:08:51 PDT 2012,,,69,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,a nice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,27ZH57DZKPFEV84IZ4D2DL8IAZ3D38,A239HQH7K7Z1A0,Approved,Wed Jun 06 14:27:28 GMT 2012,Wed Jun 06 14:27:56 GMT 2012,Wed Jun 13 14:27:56 GMT 2012,2012/06/13 14:31:07 +0000,,,28,100% (9/9),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,in ice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,291RNDWIOV1SYMB8VK7U93YD0HBHW6,A2ZUC3INRC7TP3,Approved,Mon Jun 04 20:40:41 GMT 2012,Mon Jun 04 20:41:33 GMT 2012,Mon Jun 11 13:41:33 PDT 2012,Tue Jun 05 06:08:51 PDT 2012,,,52,100% (8/8),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,an ice cold hour,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,2BP3V0FK0COKTD264YGKS9LRXFVHOD,ASTVV4I4O4S5X,Approved,Mon Jun 04 09:38:26 GMT 2012,Mon Jun 04 09:39:07 GMT 2012,Mon Jun 11 02:39:07 PDT 2012,Tue Jun 05 06:08:49 PDT 2012,,,41,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,an ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,2C55NQYN5F3QRD4ABPDNKWYB5KCC8Q,A2VGZGM9U502K7,Approved,Wed Jun 06 12:29:05 GMT 2012,Wed Jun 06 12:30:48 GMT 2012,Wed Jun 13 12:30:48 GMT 2012,2012/06/13 12:31:06 +0000,,,103,100% (13/13),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,ni screwdriver,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,2D7DEY5COW0L7LN8Q3IFTC6VO4XV40,A2IR0EE8ITBAGP,Approved,Wed Jun 06 00:07:23 GMT 2012,Wed Jun 06 00:08:33 GMT 2012,Wed Jun 13 00:08:33 GMT 2012,2012/06/13 00:11:07 +0000,,,70,100% (1/1),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,an ice cold hour,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,2D9VWAVKI62NAKQ6PTQ9HQH6CT8IQV,A2GBIWJMB1LZ2P,Approved,Mon Jun 04 18:45:25 GMT 2012,Mon Jun 04 18:45:56 GMT 2012,Mon Jun 11 11:45:56 PDT 2012,Tue Jun 05 06:08:50 PDT 2012,,,31,100% (27/27),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,an ice cold hour,India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,2D9VWAVKI62NAKQ6PTQ9HQH6CTXQIS,AGSH5A1YFP3G7,Approved,Mon Jun 04 12:06:24 GMT 2012,Mon Jun 04 12:07:13 GMT 2012,Mon Jun 11 05:07:13 PDT 2012,Tue Jun 05 06:08:51 PDT 2012,,,49,100% (17/17),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,a nice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,2DVFDEY5COW0CAF4LZ3RNLC6WXCU39,A3VUET3XI2I18A,Approved,Tue Jun 05 15:43:08 GMT 2012,Tue Jun 05 15:43:45 GMT 2012,Tue Jun 12 15:43:45 GMT 2012,2012/06/12 15:46:07 +0000,,,37,100% (32/32),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,a nice cold hour,india,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,2F3MJTUHYW2GKJXWSYJ54M16A81OJT,A3P2AUF6K83V0G,Approved,Tue Jun 05 10:04:12 GMT 2012,Tue Jun 05 10:05:49 GMT 2012,Tue Jun 12 03:05:49 PDT 2012,Tue Jun 05 06:08:50 PDT 2012,,,97,100% (3/3),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,an ice cold hour,Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,2GKVQ8H88MQUXFTTTM3I9RXX5MOR8M,A33VCOSG7H0MCV,Approved,Wed Jun 06 16:25:45 GMT 2012,Wed Jun 06 16:26:54 GMT 2012,Wed Jun 13 16:26:54 GMT 2012,2012/06/13 16:31:06 +0000,,,69,100% (4/4),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,an ice cold hour,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,2GMXFCD45XCEKH1X5KBIV3TGQEYWYW,A3DT085TCZLLMH,Approved,Wed Jun 06 00:07:52 GMT 2012,Wed Jun 06 00:08:15 GMT 2012,Wed Jun 13 00:08:15 GMT 2012,2012/06/13 00:11:07 +0000,,,23,100% (11/11),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,an ice cold hour,United States of America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7,23CTUHYW2GTP0LYCAWNM969YSOEQLP,Transcribe the short phrase in a three-second audio snippet,Listen to the audio file(comma) then type the words that the person is saying,madgab  audio transcription listen to clip then transcribe,$0.02 ,Mon Jun 04 09:19:41 GMT 2012,51,,180,604800,Thu Jun 07 05:41:01 GMT 2012,,,2HIEOZFYQS1CJNATXOID04IC2PILIA,A202BK5JCC1683,Approved,Wed Jun 06 04:52:04 GMT 2012,Wed Jun 06 04:52:40 GMT 2012,Wed Jun 13 04:52:40 GMT 2012,2012/06/13 04:56:07 +0000,,,36,100% (14/14),0% (0/0),0% (0/0),http://ani.pe/jenee/A.17.135.wav,can i spoke hour,us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
